step,type,data
joint_pos(7-9): 0.22,0.06,-0.37
joint_pos(10-12): -0.46,-0.52,-0.32
joint_vel(1-3): -2.15,2.38,2.55
joint_vel(4-6): -2.58,3.88,-0.83
joint_vel(7-9): -2.55,0.56,-2.68
joint_vel(10-12): -1.67,1.48,4.88
action(1-3): 0.22,0.75,0.18
action(4-6): -1.36,1.25,-0.44
action(7-9): 0.32,0.5,-0.79
action(10-12): -0.59,-0.68,-0.55"
"
Step 365, Action:
joint_pos(1-3): 0.15,0.53,0.43
joint_pos(4-6): -1.12,1.68,-0.65
joint_pos(7-9): 0.33,0.49,-0.88
joint_pos(10-12): -0.61,-0.64,-0.51"
"
Step 366, Observation:
base_lin_vel(1-3): -0.38,-0.61,0.02
base_ang_vel(1-3): -0.12,-0.23,0.01
proj_grav(1-3): 0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.3,-0.14,0.21
joint_pos(4-6): -0.36,0.18,-0.13
joint_pos(7-9): 0.17,0.09,-0.42
joint_pos(10-12): -0.49,-0.49,-0.28
joint_vel(1-3): -2.17,2.57,2.48
joint_vel(4-6): -0.16,5.14,-0.89
joint_vel(7-9): -2.45,1.21,-1.64
joint_vel(10-12): -1.35,1.64,1.39
action(1-3): 0.15,0.53,0.43
action(4-6): -1.12,1.68,-0.65
action(7-9): 0.33,0.49,-0.88
action(10-12): -0.61,-0.64,-0.51"
"
Step 366, Action:
joint_pos(1-3): 0.21,-0.22,0.69
joint_pos(4-6): -0.4,1.8,-0.59
joint_pos(7-9): 0.78,0.35,-0.99
joint_pos(10-12): -0.66,-0.8,-0.7"
"
Step 367, Observation:
base_lin_vel(1-3): -0.37,-0.57,0.0
base_ang_vel(1-3): 0.08,-0.41,0.06
proj_grav(1-3): -0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.27,-0.09,0.26
joint_pos(4-6): -0.32,0.28,-0.15
joint_pos(7-9): 0.13,0.11,-0.45
joint_pos(10-12): -0.5,-0.46,-0.34
joint_vel(1-3): -1.86,2.38,2.11
joint_vel(4-6): 1.66,4.51,-0.8
joint_vel(7-9): -2.28,1.03,-0.04
joint_vel(10-12): -0.92,1.7,-3.08
action(1-3): 0.21,-0.22,0.69
action(4-6): -0.4,1.8,-0.59
action(7-9): 0.78,0.35,-0.99
action(10-12): -0.66,-0.8,-0.7"
"
Step 367, Action:
joint_pos(1-3): 0.42,-1.14,0.66
joint_pos(4-6): 0.63,1.35,-0.45
joint_pos(7-9): 1.23,0.04,-0.78
joint_pos(10-12): -0.81,-0.96,-0.76"
"
Step 368, Observation:
base_lin_vel(1-3): -0.36,-0.52,-0.06
base_ang_vel(1-3): 0.13,-0.1,0.06
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.28,-0.12,0.28
joint_pos(4-6): -0.29,0.29,-0.19
joint_pos(7-9): 0.13,0.12,-0.43
joint_pos(10-12): -0.47,-0.44,-0.4
joint_vel(1-3): 1.16,-2.86,0.26
joint_vel(4-6): 1.67,-0.73,-2.47
joint_vel(7-9): 1.21,0.73,1.83
joint_vel(10-12): 2.8,2.48,-2.99
action(1-3): 0.42,-1.14,0.66
action(4-6): 0.63,1.35,-0.45
action(7-9): 1.23,0.04,-0.78
action(10-12): -0.81,-0.96,-0.76"
"
Step 368, Action:
joint_pos(1-3): 0.62,-1.44,0.39
joint_pos(4-6): 1.0,0.67,-0.05
joint_pos(7-9): 1.49,-0.06,-0.09
joint_pos(10-12): -0.45,-0.91,-0.82"
"
Step 369, Observation:
base_lin_vel(1-3): -0.34,-0.53,-0.06
base_ang_vel(1-3): -0.14,0.0,0.0
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.32,-0.21,0.27
joint_pos(4-6): -0.25,0.25,-0.22
joint_pos(7-9): 0.19,0.13,-0.39
joint_pos(10-12): -0.39,-0.44,-0.45
joint_vel(1-3): 2.02,-4.93,-0.75
joint_vel(4-6): 2.02,-2.27,-0.44
joint_vel(7-9): 3.67,0.46,1.66
joint_vel(10-12): 4.3,1.37,-2.74
action(1-3): 0.62,-1.44,0.39
action(4-6): 1.0,0.67,-0.05
action(7-9): 1.49,-0.06,-0.09
action(10-12): -0.45,-0.91,-0.82"
"
Step 369, Action:
joint_pos(1-3): 0.59,-1.45,-0.01
joint_pos(4-6): 0.98,0.06,0.3
joint_pos(7-9): 1.68,0.03,0.18
joint_pos(10-12): -0.19,-1.19,-0.84"
"
Step 370, Observation:
base_lin_vel(1-3): -0.33,-0.55,-0.02
base_ang_vel(1-3): -0.08,0.12,-0.02
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.36,-0.31,0.22
joint_pos(4-6): -0.22,0.2,-0.19
joint_pos(7-9): 0.29,0.14,-0.36
joint_pos(10-12): -0.32,-0.46,-0.5
joint_vel(1-3): 2.0,-4.68,-2.91
joint_vel(4-6): 2.21,-2.39,2.45
joint_vel(7-9): 4.71,0.11,1.92
joint_vel(10-12): 4.28,0.03,-2.39
action(1-3): 0.59,-1.45,-0.01
action(4-6): 0.98,0.06,0.3
action(7-9): 1.68,0.03,0.18
action(10-12): -0.19,-1.19,-0.84"
"
Step 370, Action:
joint_pos(1-3): 0.63,-1.31,-0.41
joint_pos(4-6): 0.81,-0.38,0.42
joint_pos(7-9): 1.79,0.16,0.24
joint_pos(10-12): -0.11,-1.55,-0.98"
"
Step 371, Observation:
base_lin_vel(1-3): -0.34,-0.59,0.03
base_ang_vel(1-3): -0.13,0.27,-0.0
proj_grav(1-3): -0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.39,-0.38,0.12
joint_pos(4-6): -0.17,0.15,-0.12
joint_pos(7-9): 0.39,0.13,-0.31
joint_pos(10-12): -0.26,-0.5,-0.53
joint_vel(1-3): 2.06,-2.6,-4.51
joint_vel(4-6): 2.56,-2.62,3.83
joint_vel(7-9): 4.12,-0.4,2.19
joint_vel(10-12): 3.3,-0.97,-1.93
action(1-3): 0.63,-1.31,-0.41
action(4-6): 0.81,-0.38,0.42
action(7-9): 1.79,0.16,0.24
action(10-12): -0.11,-1.55,-0.98"
"
Step 371, Action:
joint_pos(1-3): 0.82,-0.9,-0.78
joint_pos(4-6): 0.42,-0.62,0.34
joint_pos(7-9): 1.73,0.41,0.15
joint_pos(10-12): -0.13,-1.95,-1.28"
"
Step 372, Observation:
base_lin_vel(1-3): -0.36,-0.6,0.05
base_ang_vel(1-3): -0.13,0.27,0.03
proj_grav(1-3): 0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.43,-0.4,0.01
joint_pos(4-6): -0.12,0.09,-0.05
joint_pos(7-9): 0.46,0.12,-0.26
joint_pos(10-12): -0.26,-0.56,-0.57
joint_vel(1-3): 1.99,0.24,-4.81
joint_vel(4-6): 2.73,-2.79,2.55
joint_vel(7-9): 2.06,-0.75,2.48
joint_vel(10-12): 1.11,-1.96,-1.58
action(1-3): 0.82,-0.9,-0.78
action(4-6): 0.42,-0.62,0.34
action(7-9): 1.73,0.41,0.15
action(10-12): -0.13,-1.95,-1.28"
"
Step 372, Action:
joint_pos(1-3): 0.95,-0.03,-0.95
joint_pos(4-6): -0.29,-0.75,0.02
joint_pos(7-9): 1.3,0.74,-0.3
joint_pos(10-12): -0.32,-2.2,-1.62"
"
Step 373, Observation:
base_lin_vel(1-3): -0.38,-0.58,0.01
base_ang_vel(1-3): 0.31,0.02,0.03
proj_grav(1-3): 0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.46,-0.36,-0.05
joint_pos(4-6): -0.08,0.03,-0.05
joint_pos(7-9): 0.45,0.11,-0.2
joint_pos(10-12): -0.31,-0.6,-0.6
joint_vel(1-3): 1.35,1.49,-2.02
joint_vel(4-6): 1.5,-2.67,-0.3
joint_vel(7-9): -1.42,-0.34,2.66
joint_vel(10-12): -2.28,-2.05,-1.24
action(1-3): 0.95,-0.03,-0.95
action(4-6): -0.29,-0.75,0.02
action(7-9): 1.3,0.74,-0.3
action(10-12): -0.32,-2.2,-1.62"
"
Step 373, Action:
joint_pos(1-3): 0.77,0.74,-0.49
joint_pos(4-6): -0.79,-0.55,-0.32
joint_pos(7-9): 0.62,0.82,-0.66
joint_pos(10-12): -0.45,-1.78,-1.53"
"
Step 374, Observation:
base_lin_vel(1-3): -0.41,-0.57,-0.02
base_ang_vel(1-3): 0.4,-0.08,-0.01
proj_grav(1-3): 0.0,0.0,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.46,-0.33,-0.01
joint_pos(4-6): -0.1,-0.02,-0.05
joint_pos(7-9): 0.4,0.1,-0.19
joint_pos(10-12): -0.35,-0.59,-0.59
joint_vel(1-3): -0.57,1.39,2.17
joint_vel(4-6): -2.05,-2.58,-0.42
joint_vel(7-9): -2.13,-0.08,-0.14
joint_vel(10-12): -2.34,0.45,1.21
action(1-3): 0.77,0.74,-0.49
action(4-6): -0.79,-0.55,-0.32
action(7-9): 0.62,0.82,-0.66
action(10-12): -0.45,-1.78,-1.53"
"
Step 374, Action:
joint_pos(1-3): 0.55,0.96,-0.1
joint_pos(4-6): -1.15,0.02,-0.24
joint_pos(7-9): 0.37,0.58,-0.68
joint_pos(10-12): -0.55,-1.13,-1.19"
"
Step 375, Observation:
base_lin_vel(1-3): -0.42,-0.58,-0.01
base_ang_vel(1-3): -0.15,0.13,-0.02
proj_grav(1-3): 0.0,-0.0,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.43,-0.3,0.04
joint_pos(4-6): -0.17,-0.04,-0.07
joint_pos(7-9): 0.35,0.08,-0.23
joint_pos(10-12): -0.39,-0.57,-0.53
joint_vel(1-3): -1.07,2.07,2.66
joint_vel(4-6): -3.75,-0.68,-0.8
joint_vel(7-9): -2.63,-1.23,-2.0
joint_vel(10-12): -2.2,0.87,3.81
action(1-3): 0.55,0.96,-0.1
action(4-6): -1.15,0.02,-0.24
action(7-9): 0.37,0.58,-0.68
action(10-12): -0.55,-1.13,-1.19"
"
Step 375, Action:
joint_pos(1-3): 0.36,0.88,0.04
joint_pos(4-6): -1.34,0.61,-0.25
joint_pos(7-9): 0.37,0.48,-0.73
joint_pos(10-12): -0.57,-0.84,-0.82"
"
Step 376, Observation:
base_lin_vel(1-3): -0.41,-0.59,0.0
base_ang_vel(1-3): -0.26,0.1,-0.03
proj_grav(1-3): 0.01,0.0,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.39,-0.25,0.09
joint_pos(4-6): -0.26,-0.01,-0.09
joint_pos(7-9): 0.3,0.05,-0.3
joint_pos(10-12): -0.43,-0.55,-0.44
joint_vel(1-3): -1.66,2.37,2.7
joint_vel(4-6): -4.32,1.65,-0.94
joint_vel(7-9): -2.7,-1.0,-2.93
joint_vel(10-12): -1.95,1.2,5.71
action(1-3): 0.36,0.88,0.04
action(4-6): -1.34,0.61,-0.25
action(7-9): 0.37,0.48,-0.73
action(10-12): -0.57,-0.84,-0.82"
"
Step 376, Action:
joint_pos(1-3): 0.23,0.77,0.14
joint_pos(4-6): -1.37,1.15,-0.4
joint_pos(7-9): 0.34,0.48,-0.77
joint_pos(10-12): -0.59,-0.71,-0.58"
"
Step 377, Observation:
base_lin_vel(1-3): -0.39,-0.6,0.01
base_ang_vel(1-3): -0.16,-0.06,-0.0
proj_grav(1-3): 0.01,0.0,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.35,-0.21,0.14
joint_pos(4-6): -0.33,0.06,-0.11
joint_pos(7-9): 0.24,0.05,-0.36
joint_pos(10-12): -0.46,-0.52,-0.33
joint_vel(1-3): -1.98,2.44,2.59
joint_vel(4-6): -3.06,3.58,-0.93
joint_vel(7-9): -2.56,0.37,-2.67
joint_vel(10-12): -1.65,1.41,5.44
action(1-3): 0.23,0.77,0.14
action(4-6): -1.37,1.15,-0.4
action(7-9): 0.34,0.48,-0.77
action(10-12): -0.59,-0.71,-0.58"
"
Step 377, Action:
joint_pos(1-3): 0.15,0.59,0.35
joint_pos(4-6): -1.2,1.61,-0.63
joint_pos(7-9): 0.31,0.49,-0.85
joint_pos(10-12): -0.6,-0.66,-0.48"
"
Step 378, Observation:
base_lin_vel(1-3): -0.38,-0.61,0.02
base_ang_vel(1-3): -0.08,-0.2,0.01
proj_grav(1-3): 0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.3,-0.15,0.19
joint_pos(4-6): -0.36,0.16,-0.13
joint_pos(7-9): 0.19,0.08,-0.42
joint_pos(10-12): -0.48,-0.49,-0.28
joint_vel(1-3): -2.1,2.49,2.47
joint_vel(4-6): -0.79,4.99,-0.96
joint_vel(7-9): -2.46,1.35,-1.74
joint_vel(10-12): -1.32,1.58,2.51
action(1-3): 0.15,0.59,0.35
action(4-6): -1.2,1.61,-0.63
action(7-9): 0.31,0.49,-0.85
action(10-12): -0.6,-0.66,-0.48"
"
Step 378, Action:
joint_pos(1-3): 0.17,0.03,0.65
joint_pos(4-6): -0.62,1.83,-0.63
joint_pos(7-9): 0.65,0.36,-0.97
joint_pos(10-12): -0.64,-0.78,-0.63"
"
Step 379, Observation:
base_lin_vel(1-3): -0.37,-0.58,0.01
base_ang_vel(1-3): -0.05,-0.33,0.01
proj_grav(1-3): -0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.27,-0.1,0.25
joint_pos(4-6): -0.33,0.26,-0.15
joint_pos(7-9): 0.15,0.1,-0.45
joint_pos(10-12): -0.5,-0.46,-0.32
joint_vel(1-3): -1.92,2.46,2.24
joint_vel(4-6): 1.8,5.06,-1.01
joint_vel(7-9): -2.29,0.88,-0.39
joint_vel(10-12): -0.87,1.64,-3.03
action(1-3): 0.17,0.03,0.65
action(4-6): -0.62,1.83,-0.63
action(7-9): 0.65,0.36,-0.97
action(10-12): -0.64,-0.78,-0.63"
"
Step 379, Action:
joint_pos(1-3): 0.37,-1.01,0.66
joint_pos(4-6): 0.45,1.42,-0.45
joint_pos(7-9): 1.18,0.1,-0.84
joint_pos(10-12): -0.74,-0.95,-0.79"
"
Step 380, Observation:
base_lin_vel(1-3): -0.36,-0.53,-0.05
base_ang_vel(1-3): 0.14,-0.17,0.05
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.28,-0.11,0.28
joint_pos(4-6): -0.29,0.29,-0.19
joint_pos(7-9): 0.14,0.12,-0.43
joint_pos(10-12): -0.47,-0.44,-0.38
joint_vel(1-3): 0.5,-2.13,0.68
joint_vel(4-6): 1.61,0.42,-2.37
joint_vel(7-9): 0.51,0.81,1.99
joint_vel(10-12): 2.35,2.38,-3.03
action(1-3): 0.37,-1.01,0.66
action(4-6): 0.45,1.42,-0.45
action(7-9): 1.18,0.1,-0.84
action(10-12): -0.74,-0.95,-0.79"
"
Step 380, Action:
joint_pos(1-3): 0.58,-1.39,0.44
joint_pos(4-6): 0.95,0.75,-0.14
joint_pos(7-9): 1.44,-0.11,-0.2
joint_pos(10-12): -0.46,-0.91,-0.82"
"
Step 381, Observation:
base_lin_vel(1-3): -0.35,-0.53,-0.06
base_ang_vel(1-3): -0.12,-0.02,0.01
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.31,-0.19,0.28
joint_pos(4-6): -0.26,0.25,-0.22
joint_pos(7-9): 0.19,0.13,-0.4
joint_pos(10-12): -0.4,-0.43,-0.43
joint_vel(1-3): 2.01,-4.63,-0.49
joint_vel(4-6): 1.97,-2.28,-0.89
joint_vel(7-9): 3.08,0.52,1.66
joint_vel(10-12): 4.1,1.39,-2.81
action(1-3): 0.58,-1.39,0.44
action(4-6): 0.95,0.75,-0.14
action(7-9): 1.44,-0.11,-0.2
action(10-12): -0.46,-0.91,-0.82"
"
Step 381, Action:
joint_pos(1-3): 0.59,-1.45,0.05
joint_pos(4-6): 0.99,0.15,0.25
joint_pos(7-9): 1.65,-0.0,0.15
joint_pos(10-12): -0.19,-1.14,-0.82"
"
Step 382, Observation:
base_lin_vel(1-3): -0.33,-0.55,-0.03
base_ang_vel(1-3): -0.09,0.07,-0.02
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.35,-0.29,0.23
joint_pos(4-6): -0.22,0.2,-0.2
joint_pos(7-9): 0.28,0.13,-0.36
joint_pos(10-12): -0.32,-0.46,-0.48
joint_vel(1-3): 2.01,-4.76,-2.55
joint_vel(4-6): 2.16,-2.36,2.06
joint_vel(7-9): 4.49,0.21,1.9
joint_vel(10-12): 4.25,0.08,-2.49
action(1-3): 0.59,-1.45,0.05
action(4-6): 0.99,0.15,0.25
action(7-9): 1.65,-0.0,0.15
action(10-12): -0.19,-1.14,-0.82"
"
Step 382, Action:
joint_pos(1-3): 0.61,-1.34,-0.35
joint_pos(4-6): 0.85,-0.34,0.41
joint_pos(7-9): 1.78,0.11,0.23
joint_pos(10-12): -0.11,-1.5,-0.93"
"
Step 383, Observation:
base_lin_vel(1-3): -0.34,-0.58,0.02
base_ang_vel(1-3): -0.12,0.23,-0.01
proj_grav(1-3): -0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.38,-0.37,0.14
joint_pos(4-6): -0.18,0.15,-0.13
joint_pos(7-9): 0.38,0.13,-0.32
joint_pos(10-12): -0.27,-0.5,-0.52
joint_vel(1-3): 2.06,-3.0,-4.31
joint_vel(4-6): 2.48,-2.58,3.87
joint_vel(7-9): 4.21,-0.29,2.15
joint_vel(10-12): 3.44,-0.96,-2.04
action(1-3): 0.61,-1.34,-0.35
action(4-6): 0.85,-0.34,0.41
action(7-9): 1.78,0.11,0.23
action(10-12): -0.11,-1.5,-0.93"
"
Step 383, Action:
joint_pos(1-3): 0.78,-1.0,-0.73
joint_pos(4-6): 0.52,-0.6,0.35
joint_pos(7-9): 1.76,0.35,0.19
joint_pos(10-12): -0.11,-1.88,-1.22"
"
Step 384, Observation:
base_lin_vel(1-3): -0.36,-0.6,0.04
base_ang_vel(1-3): -0.15,0.27,0.02
proj_grav(1-3): 0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.42,-0.4,0.03
joint_pos(4-6): -0.13,0.09,-0.06
joint_pos(7-9): 0.45,0.12,-0.27
joint_pos(10-12): -0.25,-0.55,-0.56
joint_vel(1-3): 2.04,-0.29,-4.78
joint_vel(4-6): 2.72,-2.77,3.01
joint_vel(7-9): 2.42,-0.68,2.44
joint_vel(10-12): 1.59,-1.83,-1.67
action(1-3): 0.78,-1.0,-0.73
action(4-6): 0.52,-0.6,0.35
action(7-9): 1.76,0.35,0.19
action(10-12): -0.11,-1.88,-1.22"
"
Step 384, Action:
joint_pos(1-3): 0.96,-0.21,-0.96
joint_pos(4-6): -0.17,-0.73,0.11
joint_pos(7-9): 1.41,0.67,-0.2
joint_pos(10-12): -0.29,-2.19,-1.55"
"
Step 385, Observation:
base_lin_vel(1-3): -0.38,-0.59,0.02
base_ang_vel(1-3): 0.21,0.07,0.04
proj_grav(1-3): 0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.45,-0.37,-0.05
joint_pos(4-6): -0.08,0.04,-0.04
joint_pos(7-9): 0.46,0.1,-0.21
joint_pos(10-12): -0.3,-0.6,-0.59
joint_vel(1-3): 1.49,1.63,-2.85
joint_vel(4-6): 2.35,-2.75,-0.39
joint_vel(7-9): -0.82,-0.7,2.69
joint_vel(10-12): -2.19,-2.27,-1.59
action(1-3): 0.96,-0.21,-0.96
action(4-6): -0.17,-0.73,0.11
action(7-9): 1.41,0.67,-0.2
action(10-12): -0.29,-2.19,-1.55"
"
Step 385, Action:
joint_pos(1-3): 0.82,0.64,-0.62
joint_pos(4-6): -0.71,-0.62,-0.31
joint_pos(7-9): 0.71,0.84,-0.66
joint_pos(10-12): -0.38,-1.91,-1.57"
"
Step 386, Observation:
base_lin_vel(1-3): -0.41,-0.56,-0.02
base_ang_vel(1-3): 0.59,-0.14,-0.02
proj_grav(1-3): 0.0,0.0,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.46,-0.34,-0.01
joint_pos(4-6): -0.09,-0.02,-0.05
joint_pos(7-9): 0.41,0.1,-0.19
joint_pos(10-12): -0.34,-0.59,-0.6
joint_vel(1-3): -0.54,1.19,1.93
joint_vel(4-6): -1.64,-2.76,-0.29
joint_vel(7-9): -1.99,0.09,0.33
joint_vel(10-12): -2.38,0.35,0.6
action(1-3): 0.82,0.64,-0.62
action(4-6): -0.71,-0.62,-0.31
action(7-9): 0.71,0.84,-0.66
action(10-12): -0.38,-1.91,-1.57"
"
Step 386, Action:
joint_pos(1-3): 0.59,0.97,-0.11
joint_pos(4-6): -1.09,-0.09,-0.23
joint_pos(7-9): 0.33,0.63,-0.67
joint_pos(10-12): -0.53,-1.18,-1.28"
"
Step 387, Observation:
base_lin_vel(1-3): -0.42,-0.58,-0.01
base_ang_vel(1-3): -0.11,0.12,-0.02
proj_grav(1-3): 0.0,-0.0,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.43,-0.3,0.04
joint_pos(4-6): -0.15,-0.05,-0.07
joint_pos(7-9): 0.36,0.08,-0.22
joint_pos(10-12): -0.38,-0.57,-0.55
joint_vel(1-3): -0.93,1.94,2.62
joint_vel(4-6): -3.33,-1.01,-0.86
joint_vel(7-9): -2.55,-1.02,-1.71
joint_vel(10-12): -2.11,0.76,3.19
action(1-3): 0.59,0.97,-0.11
action(4-6): -1.09,-0.09,-0.23
action(7-9): 0.33,0.63,-0.67
action(10-12): -0.53,-1.18,-1.28"
"
Step 387, Action:
joint_pos(1-3): 0.39,0.91,0.04
joint_pos(4-6): -1.33,0.53,-0.25
joint_pos(7-9): 0.34,0.49,-0.71
joint_pos(10-12): -0.55,-0.85,-0.9"
"
Step 388, Observation:
base_lin_vel(1-3): -0.41,-0.59,-0.0
base_ang_vel(1-3): -0.27,0.13,-0.03
proj_grav(1-3): 0.01,-0.0,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.39,-0.26,0.09
joint_pos(4-6): -0.24,-0.02,-0.09
joint_pos(7-9): 0.31,0.05,-0.29
joint_pos(10-12): -0.42,-0.55,-0.46
joint_vel(1-3): -1.55,2.32,2.7
joint_vel(4-6): -4.45,1.39,-0.92
joint_vel(7-9): -2.71,-1.15,-2.86
joint_vel(10-12): -2.0,1.14,5.5
action(1-3): 0.39,0.91,0.04
action(4-6): -1.33,0.53,-0.25
action(7-9): 0.34,0.49,-0.71
action(10-12): -0.55,-0.85,-0.9"
"
Step 388, Action:
joint_pos(1-3): 0.24,0.8,0.13
joint_pos(4-6): -1.38,1.07,-0.36
joint_pos(7-9): 0.34,0.48,-0.75
joint_pos(10-12): -0.58,-0.71,-0.63"
"
Step 389, Observation:
base_lin_vel(1-3): -0.39,-0.6,0.01
base_ang_vel(1-3): -0.18,-0.03,-0.01
proj_grav(1-3): 0.01,0.0,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.35,-0.21,0.14
joint_pos(4-6): -0.32,0.04,-0.11
joint_pos(7-9): 0.25,0.05,-0.35
joint_pos(10-12): -0.45,-0.52,-0.35
joint_vel(1-3): -1.87,2.39,2.61
joint_vel(4-6): -3.5,3.35,-0.85
joint_vel(7-9): -2.58,0.14,-2.73
joint_vel(10-12): -1.76,1.37,5.77
action(1-3): 0.24,0.8,0.13
action(4-6): -1.38,1.07,-0.36
action(7-9): 0.34,0.48,-0.75
action(10-12): -0.58,-0.71,-0.63"
"
Step 389, Action:
joint_pos(1-3): 0.16,0.64,0.31
joint_pos(4-6): -1.26,1.54,-0.59
joint_pos(7-9): 0.3,0.5,-0.82
joint_pos(10-12): -0.6,-0.65,-0.49"
"
Step 390, Observation:
base_lin_vel(1-3): -0.38,-0.61,0.02
base_ang_vel(1-3): -0.07,-0.17,0.01
proj_grav(1-3): 0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.31,-0.16,0.19
joint_pos(4-6): -0.36,0.13,-0.13
joint_pos(7-9): 0.2,0.07,-0.41
joint_pos(10-12): -0.48,-0.49,-0.28
joint_vel(1-3): -2.03,2.42,2.46
joint_vel(4-6): -1.33,4.82,-0.88
joint_vel(7-9): -2.49,1.3,-1.88
joint_vel(10-12): -1.47,1.56,3.36
action(1-3): 0.16,0.64,0.31
action(4-6): -1.26,1.54,-0.59
action(7-9): 0.3,0.5,-0.82
action(10-12): -0.6,-0.65,-0.49"
"
Step 390, Action:
joint_pos(1-3): 0.15,0.21,0.62
joint_pos(4-6): -0.77,1.82,-0.66
joint_pos(7-9): 0.54,0.4,-0.93
joint_pos(10-12): -0.62,-0.72,-0.6"
"
Step 391, Observation:
base_lin_vel(1-3): -0.38,-0.59,0.01
base_ang_vel(1-3): -0.14,-0.31,0.01
proj_grav(1-3): -0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.27,-0.11,0.24
joint_pos(4-6): -0.34,0.24,-0.15
joint_pos(7-9): 0.16,0.1,-0.45
joint_pos(10-12): -0.5,-0.46,-0.31
joint_vel(1-3): -1.89,2.64,2.37
joint_vel(4-6): 1.62,5.3,-0.9
joint_vel(7-9): -2.33,0.92,-0.64
joint_vel(10-12): -1.1,1.62,-2.48
action(1-3): 0.15,0.21,0.62
action(4-6): -0.77,1.82,-0.66
action(7-9): 0.54,0.4,-0.93
action(10-12): -0.62,-0.72,-0.6"
"
Step 391, Action:
joint_pos(1-3): 0.33,-0.87,0.67
joint_pos(4-6): 0.29,1.51,-0.47
joint_pos(7-9): 1.12,0.15,-0.88
joint_pos(10-12): -0.71,-0.93,-0.79"
"
Step 392, Observation:
base_lin_vel(1-3): -0.36,-0.54,-0.04
base_ang_vel(1-3): 0.2,-0.25,0.04
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.27,-0.11,0.28
joint_pos(4-6): -0.3,0.29,-0.19
joint_pos(7-9): 0.14,0.12,-0.44
joint_pos(10-12): -0.47,-0.44,-0.37
joint_vel(1-3): -0.2,-1.35,1.01
joint_vel(4-6): 1.51,1.46,-2.29
joint_vel(7-9): -0.09,0.9,2.33
joint_vel(10-12): 1.85,2.22,-3.08
action(1-3): 0.33,-0.87,0.67
action(4-6): 0.29,1.51,-0.47
action(7-9): 1.12,0.15,-0.88
action(10-12): -0.71,-0.93,-0.79"
"
Step 392, Action:
joint_pos(1-3): 0.54,-1.36,0.49
joint_pos(4-6): 0.92,0.84,-0.22
joint_pos(7-9): 1.39,-0.13,-0.31
joint_pos(10-12): -0.52,-0.92,-0.8"
"
Step 393, Observation:
base_lin_vel(1-3): -0.35,-0.53,-0.06
base_ang_vel(1-3): -0.07,-0.03,0.0
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.31,-0.18,0.28
joint_pos(4-6): -0.27,0.25,-0.23
joint_pos(7-9): 0.18,0.13,-0.4
joint_pos(10-12): -0.41,-0.43,-0.42
